City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
234,Seoul,37.5683,126.9778,76.44,75,87,2.53,KR,overcast clouds
235,Vila Velha,-20.3297,-40.2925,67.95,88,40,2.3,BR,scattered clouds
236,Torbay,47.6666,-52.7314,75.58,72,91,5.99,CA,overcast clouds
237,Kutum,14.2,24.6667,76.86,59,88,12.26,SD,overcast clouds
238,Port Lincoln,-34.7333,135.8667,51.3,78,0,10.49,AU,clear sky
239,Poum,-20.2333,164.0167,69.51,71,99,9.13,NC,overcast clouds
240,Vyartsilya,62.1764,30.693,57.97,94,100,13.2,RU,moderate rain
241,Tautira,-17.7333,-149.15,84.22,78,35,8.12,PF,scattered clouds
242,Sao Joao Da Barra,-21.6403,-41.0511,71.69,70,100,13.24,BR,overcast clouds
243,Formosa,-26.1775,-58.1781,89.58,31,5,13.8,AR,clear sky
244,Padang,-0.9492,100.3543,77.45,89,26,4.16,ID,scattered clouds
245,Sainte-Maxime,43.3,6.6333,77.76,73,95,6.87,FR,overcast clouds
246,Brae,60.3964,-1.353,58.91,91,100,17.81,GB,overcast clouds
247,Makakilo City,21.3469,-158.0858,82.72,59,75,10.36,US,broken clouds
248,Palu,-0.8917,119.8707,76.14,93,100,3.53,ID,overcast clouds
249,Matara,5.9485,80.5353,77.63,88,100,13.4,LK,overcast clouds
250,Takoradi,4.8845,-1.7554,76.15,86,52,11.23,GH,broken clouds
251,Humaita,-7.5061,-63.0208,100.89,17,0,1.1,BR,clear sky
252,Friedland,51.4167,9.9333,64.65,89,100,7.74,DE,light rain
253,Meridian,43.6121,-116.3915,91.17,31,1,1.01,US,clear sky
254,Smithers,54.7804,-127.1743,66.2,44,99,7.0,CA,overcast clouds
255,Wewak,-3.5534,143.6268,76.37,89,98,4.61,PG,overcast clouds
256,Khvoynaya,58.9,34.5333,62.62,99,100,7.74,RU,overcast clouds
257,Rawson,-43.3002,-65.1023,54.68,33,0,28.39,AR,clear sky
258,Thinadhoo,0.5333,72.9333,82.22,74,100,9.33,MV,overcast clouds
259,Lavrentiya,65.5833,-171.0,45.41,77,100,17.02,RU,overcast clouds
260,Zafra,38.4167,-6.4167,74.88,27,0,7.11,ES,clear sky
261,Komatipoort,-25.4332,31.9548,60.04,91,0,2.57,ZA,clear sky
262,Boa Vista,2.8197,-60.6733,76.98,78,90,6.91,BR,overcast clouds
263,Nsanje,-16.92,35.262,70.09,56,0,4.63,MW,clear sky
264,Huaihua,27.5494,109.9592,77.02,89,86,2.68,CN,overcast clouds
265,Hofn,64.2539,-15.2082,56.55,82,100,9.71,IS,light rain
266,Lorengau,-2.0226,147.2712,80.08,77,45,6.87,PG,scattered clouds
267,Libona,8.3389,124.7353,70.32,91,100,4.43,PH,overcast clouds
268,Placido De Castro,-10.3353,-67.1856,98.85,20,1,2.98,BR,clear sky
269,Naze,28.3667,129.4833,80.04,89,100,24.63,JP,heavy intensity rain
270,Grindavik,63.8424,-22.4338,57.56,82,75,4.61,IS,broken clouds
271,Jacareacanga,-6.2222,-57.7528,98.8,20,1,3.74,BR,clear sky
272,Edgewater,28.9889,-80.9023,96.26,70,40,13.8,US,scattered clouds
273,Tateyama,34.9833,139.8667,78.82,94,75,14.97,JP,heavy intensity shower rain
274,Belyy Yar,53.6039,91.3903,58.89,94,100,2.24,RU,overcast clouds
275,Asau,46.4333,26.4,63.52,89,1,0.98,RO,clear sky
276,Dudinka,69.4058,86.1778,54.09,58,14,7.18,RU,few clouds
277,Progreso,21.2833,-89.6667,95.11,70,27,18.03,MX,scattered clouds
278,Pisco,-13.7,-76.2167,66.25,68,40,11.5,PE,scattered clouds
279,Cabo San Lucas,22.8909,-109.9124,92.8,66,40,13.8,MX,thunderstorm
280,Itupiranga,-5.1347,-49.3267,97.12,28,32,3.98,BR,scattered clouds
281,Vao,-22.6667,167.4833,67.23,65,100,7.58,NC,overcast clouds
282,Christchurch,-43.5333,172.6333,42.91,91,90,1.99,NZ,light rain
283,Bagdarin,54.4333,113.6,55.22,98,100,2.95,RU,light rain
284,Dongsheng,39.8161,109.9776,74.32,46,100,11.5,CN,light rain
285,San Pedro,14.35,121.0167,82.35,87,99,7.85,PH,overcast clouds
286,Saint-Augustin,51.226,-58.6502,71.28,73,100,11.16,CA,overcast clouds
287,Manokwari,-0.8667,134.0833,77.23,83,99,3.29,ID,light rain
288,Udachnyy,66.4167,112.4,57.42,66,100,3.76,RU,overcast clouds
289,Pondicherry,11.93,79.83,80.26,80,76,13.27,IN,broken clouds
290,Caucaia,-3.7361,-38.6531,84.15,68,20,19.57,BR,few clouds
291,Bubaque,11.2833,-15.8333,80.08,74,13,12.84,GW,few clouds
292,Nemuro,43.3236,145.575,67.98,98,30,10.96,JP,scattered clouds
293,Grand-Lahou,5.1367,-5.0242,75.61,88,58,12.17,CI,broken clouds
294,Gogrial,8.5332,28.1004,72.75,93,100,3.98,SS,moderate rain
295,Ploemeur,47.7333,-3.4333,60.89,85,20,14.97,FR,few clouds
296,Gashua,12.871,11.0482,80.26,72,83,18.81,NG,broken clouds
297,Circleville,39.6006,-82.946,88.84,47,40,8.05,US,scattered clouds
298,Butte,39.6499,-121.5677,92.75,30,90,3.44,US,haze
299,Bataipora,-22.2953,-53.2711,86.05,23,0,5.82,BR,clear sky
300,Kulhudhuffushi,6.6221,73.07,82.96,76,100,15.52,MV,overcast clouds
301,Atbasar,51.8,68.3333,60.69,71,4,6.76,KZ,clear sky
302,Yazykovo,55.2199,56.1353,55.53,73,31,3.96,RU,scattered clouds
303,Caravelas,-17.7125,-39.2481,68.04,84,100,10.94,BR,overcast clouds
304,Kenai,60.5544,-151.2583,68.02,68,1,11.5,US,clear sky
305,Tommot,58.9564,126.2925,55.8,96,22,3.58,RU,few clouds
306,Rudsar,37.1376,50.288,78.78,65,20,2.46,IR,few clouds
307,Vostok,46.4856,135.8833,57.85,99,100,4.61,RU,overcast clouds
308,Divnogorsk,55.9594,92.3619,57.69,83,64,1.5,RU,broken clouds
309,Bowen,-20.0167,148.2333,59.0,89,0,9.78,AU,clear sky
310,Alyangula,-13.8483,136.4192,67.06,64,8,10.09,AU,clear sky
311,Cockburn Town,21.4612,-71.1419,85.96,66,40,16.11,TC,scattered clouds
312,Wasilla,61.5814,-149.4394,62.13,91,90,0.0,US,light rain
313,La Ronge,55.1001,-105.2842,65.48,70,100,6.31,CA,overcast clouds
314,Sao Francisco,-15.9486,-44.8644,78.35,27,100,6.51,BR,overcast clouds
315,Ha Giang,22.8333,104.9833,81.5,86,100,2.77,VN,overcast clouds
316,Broome,42.2506,-75.833,86.05,65,75,1.01,US,broken clouds
317,Nadym,65.5333,72.5167,63.3,70,24,8.66,RU,few clouds
318,Xuddur,4.1213,43.8894,73.08,69,99,20.89,SO,overcast clouds
319,Umm Kaddadah,13.6017,26.6876,83.28,48,64,12.15,SD,broken clouds
320,Sabzevar,36.2126,57.6819,83.95,17,0,6.6,IR,clear sky
321,Thomaston,32.8882,-84.3266,91.06,60,65,1.01,US,broken clouds
322,Mahalingpur,16.3833,75.1167,73.11,84,8,10.65,IN,clear sky
323,Puerto Escondido,15.85,-97.0667,86.83,66,90,13.8,MX,overcast clouds
324,Vrangel,42.7297,133.0839,69.31,93,44,8.7,RU,scattered clouds
325,Palmas,-10.2128,-48.3603,91.27,31,40,8.05,BR,scattered clouds
326,Alofi,-19.0595,-169.9187,75.09,73,40,10.36,NU,scattered clouds
327,Ocampo,21.65,-101.5,71.74,51,28,12.62,MX,scattered clouds
328,Wanning,18.8003,110.3967,81.34,89,100,10.0,CN,overcast clouds
329,Roald,62.5833,6.1333,68.05,67,0,2.3,NO,clear sky
330,Monroe,43.1501,-77.6831,88.29,62,75,6.91,US,broken clouds
331,Stepnogorsk,52.3544,71.8869,62.87,85,100,10.27,KZ,light rain
332,Lima,-12.0432,-77.0282,62.85,68,90,10.36,PE,overcast clouds
333,Lhokseumawe,5.1801,97.1507,77.5,87,81,3.56,ID,broken clouds
334,Saldanha,-33.0117,17.9442,56.77,73,100,6.26,ZA,overcast clouds
335,Matiri,-10.75,34.9,57.18,53,0,2.71,TZ,clear sky
336,Jian,27.1172,114.9793,79.47,91,4,2.51,CN,light rain
337,Bonga,7.2833,36.2333,58.98,98,100,1.95,ET,overcast clouds
338,Altagracia De Orituco,9.8601,-66.3814,82.22,69,79,2.26,VE,broken clouds
339,Tucuman,-26.8241,-65.2226,80.6,28,2,4.61,AR,clear sky
340,Port Hardy,50.6996,-127.4199,59.27,92,48,3.98,CA,light rain
341,Port Augusta,-32.5,137.7667,42.71,75,0,4.56,AU,clear sky
342,Behbahan,30.5959,50.2417,94.28,34,3,1.77,IR,clear sky
343,Maceio,-9.6658,-35.7353,76.44,69,75,10.36,BR,broken clouds
344,Ghanzi,-21.5667,21.7833,61.93,23,0,5.14,BW,clear sky
345,Ryazanovskiy,55.55,39.4333,67.42,64,98,6.53,RU,light rain
346,Mehamn,71.0357,27.8492,62.44,63,60,6.98,NO,broken clouds
347,San Rafael,-34.6177,-68.3301,59.99,32,0,14.81,AR,clear sky
348,Singaraja,-8.112,115.0882,78.28,85,32,3.65,ID,scattered clouds
349,Boulsa,12.6675,-0.5758,86.18,53,2,6.78,BF,clear sky
350,Ulaangom,49.9811,92.0667,58.69,63,100,1.97,MN,overcast clouds
351,Villamontes,-21.25,-63.5,95.49,15,5,10.04,BO,clear sky
352,Najran,17.4924,44.1277,85.69,30,77,6.46,SA,broken clouds
353,Bajil,15.0584,43.2851,88.47,62,99,2.46,YE,overcast clouds
354,Patacamaya,-17.2333,-67.9167,58.15,18,2,7.61,BO,clear sky
355,Hermiston,45.8404,-119.2895,91.54,37,1,16.11,US,clear sky
356,Aktash,50.3,87.7333,40.44,87,95,1.7,RU,overcast clouds
357,Butterworth,5.3991,100.3638,82.99,84,20,2.3,MY,few clouds
358,Puerto Leguizamo,-0.1934,-74.7819,82.18,67,98,2.37,CO,overcast clouds
359,Jingdezhen,29.2947,117.2079,75.99,92,6,3.47,CN,light rain
360,Khandyga,62.6667,135.6,55.9,64,7,2.44,RU,clear sky
361,Chaman,30.9236,66.4512,80.42,14,0,4.76,PK,clear sky
362,Esperance,-33.8667,121.9,60.64,74,100,4.61,AU,light rain
363,Yulara,-25.2406,130.9889,39.04,60,0,5.75,AU,clear sky
364,Baculin,7.4525,126.5842,77.63,85,100,7.09,PH,moderate rain
365,Paraiso,9.8383,-83.8656,73.89,67,79,3.29,CR,broken clouds
366,Omboue,-1.5746,9.2618,74.34,85,100,9.17,GA,overcast clouds
367,Flinders,-34.5833,150.8552,55.2,86,50,9.62,AU,scattered clouds
368,Marinette,45.1,-87.6307,73.31,88,90,6.91,US,overcast clouds
369,Mattru,7.6244,-11.8332,76.01,78,93,4.41,SL,overcast clouds
370,Thunder Bay,48.4001,-89.3168,68.99,55,100,9.66,CA,overcast clouds
371,Shache,38.4167,77.2406,78.91,34,100,13.49,CN,light rain
372,Karratha,-20.7377,116.8463,69.67,66,59,6.08,AU,broken clouds
373,Lakatoro,-16.0999,167.4164,75.16,80,98,9.98,VU,overcast clouds
374,Chokurdakh,70.6333,147.9167,52.63,59,45,5.53,RU,scattered clouds
375,San Felipe,10.3399,-68.7425,82.26,63,100,6.24,VE,overcast clouds
376,Oriximina,-1.7656,-55.8661,91.29,34,11,5.84,BR,few clouds
377,Cascioarele,44.1261,26.4697,77.4,44,0,2.84,RO,clear sky
378,Port Blair,11.6667,92.75,82.02,83,100,14.38,IN,overcast clouds
379,Ponta Delgada,37.7333,-25.6667,72.32,60,75,6.91,PT,broken clouds
380,Beringovskiy,63.05,179.3167,43.75,87,100,25.7,RU,light rain
381,Galle,6.0367,80.217,78.87,85,100,14.94,LK,overcast clouds
382,Pirgos,35.1167,25.7178,82.47,54,0,10.69,GR,clear sky
383,Bonavista,48.6499,-53.1147,73.11,75,100,18.1,CA,overcast clouds
384,Bandar-E Lengeh,26.5579,54.8807,96.28,49,0,3.53,IR,clear sky
385,Avera,33.194,-82.5271,89.47,56,93,1.3,US,overcast clouds
386,Shirokiy,49.758,129.523,60.82,97,79,10.11,RU,broken clouds
387,Bathsheba,13.2167,-59.5167,86.61,66,20,11.5,BB,few clouds
388,Walvis Bay,-22.9575,14.5053,56.08,66,1,8.97,NA,clear sky
389,Xining,36.6167,101.7667,57.4,77,100,2.91,CN,overcast clouds
390,Teguise,29.0605,-13.564,71.82,73,75,12.66,ES,broken clouds
391,Estelle,29.8458,-90.1067,93.99,56,1,9.22,US,clear sky
392,Dire,12.2833,-10.9667,74.26,91,36,1.32,ML,scattered clouds
393,Hondo,32.45,130.2,80.87,83,98,5.41,JP,overcast clouds
394,Carazinho,-28.2839,-52.7864,71.15,66,0,5.55,BR,clear sky
395,Zhezkazgan,47.8043,67.7144,71.62,50,74,5.37,KZ,broken clouds
396,Kieta,-6.2167,155.6333,75.78,92,100,2.01,PG,light rain
397,Vardo,70.3705,31.1107,57.63,70,50,8.5,NO,scattered clouds
398,Newport,51.5877,-2.9984,62.85,86,32,19.8,GB,light rain
399,Tjome,59.1109,10.3933,61.72,92,75,3.44,NO,broken clouds
400,Emerald,-23.5333,148.1667,46.8,60,0,11.52,AU,clear sky
401,Tugulym,57.0591,64.6425,59.07,88,62,8.75,RU,broken clouds
402,Porto Novo,6.4965,2.6036,74.71,93,100,5.53,BJ,moderate rain
403,Umea,63.8284,20.2597,62.53,72,20,5.75,SE,few clouds
404,Mormugao,15.4,73.8,78.76,83,50,6.62,IN,scattered clouds
405,Aklavik,68.2191,-135.0107,47.12,66,100,9.15,CA,overcast clouds
406,Jiaocheng,24.6774,116.1389,79.27,95,75,2.04,CN,broken clouds
407,Camocim,-2.9022,-40.8411,86.14,58,34,14.56,BR,scattered clouds
408,Marsabit,2.3284,37.9899,68.02,55,39,23.04,KE,scattered clouds
409,Shimoda,34.6667,138.95,78.08,91,100,27.31,JP,heavy intensity rain
410,Podporozhye,60.9112,34.1706,60.75,98,100,9.82,RU,overcast clouds
411,Surin,14.8818,103.4936,78.17,87,100,7.54,TH,overcast clouds
412,Touros,-5.1989,-35.4608,81.5,69,46,19.71,BR,scattered clouds
413,Hami,42.8,93.45,79.86,22,3,8.41,CN,clear sky
414,Kavieng,-2.5744,150.7967,81.27,78,99,13.87,PG,moderate rain
415,Beloha,-25.1667,45.05,63.34,86,0,4.59,MG,clear sky
416,Petrov Val,50.1434,45.2096,74.89,30,96,9.64,RU,overcast clouds
417,Avesta,60.1455,16.1679,58.12,99,100,3.89,SE,overcast clouds
418,Keelung,25.1283,121.7419,79.52,90,75,9.84,TW,broken clouds
419,Storforshei,66.4043,14.5233,64.18,55,0,5.75,NO,clear sky
420,Nelson Bay,-32.7167,152.15,55.99,78,98,9.01,AU,overcast clouds
421,Campbell River,50.0163,-125.2446,65.26,85,100,1.99,CA,overcast clouds
422,Japura,-0.3167,102.35,76.71,94,99,2.95,ID,overcast clouds
423,Saskylakh,71.9167,114.0833,49.14,77,100,7.72,RU,overcast clouds
424,Verkhoyansk,67.5447,133.385,60.28,49,70,3.67,RU,broken clouds
425,Zhanaozen,43.3,52.8,90.46,16,0,1.88,KZ,clear sky
426,Hambantota,6.1241,81.1185,79.14,81,100,20.33,LK,overcast clouds
427,Wau,7.7029,27.9953,71.53,95,100,4.23,SS,light rain
428,Acapulco,16.8634,-99.8901,87.62,66,40,8.05,MX,scattered clouds
429,Mareeba,-17.0,145.4333,63.48,89,92,2.59,AU,overcast clouds
430,Visnes,59.3556,5.2242,62.58,82,75,2.3,NO,light rain
431,Atar,20.5169,-13.0499,96.58,35,0,12.33,MR,clear sky
432,Byron Bay,-28.65,153.6167,52.72,75,4,10.38,AU,clear sky
433,Calvinia,-31.4707,19.776,58.77,22,60,5.84,ZA,broken clouds
434,Jaggayyapeta,16.9,80.1,85.59,59,69,1.79,IN,broken clouds
435,Lagoa,39.05,-27.9833,68.43,66,10,11.01,PT,clear sky
436,Sao Felix Do Xingu,-6.6447,-51.995,97.07,20,39,4.68,BR,scattered clouds
437,Perth,-31.9333,115.8333,56.79,95,75,8.05,AU,broken clouds
438,Ornskoldsvik,63.2909,18.7153,67.82,55,90,8.05,SE,overcast clouds
439,Lompoc,34.6391,-120.4579,83.21,66,1,14.97,US,clear sky
440,Hamilton,39.1834,-84.5333,89.85,53,40,3.0,US,scattered clouds
441,Kijang,35.2442,129.2139,78.12,86,100,4.97,KR,overcast clouds
442,Saint-Francois,46.4154,3.9054,65.64,63,0,5.75,FR,clear sky
443,Xinzhou,38.4092,112.7333,68.07,85,62,1.57,CN,broken clouds
444,Auki,-8.7676,160.7034,76.48,85,99,3.22,SB,overcast clouds
445,Srandakan,-7.9386,110.2506,75.47,88,66,2.66,ID,broken clouds
446,Tucupita,9.0622,-62.051,84.65,68,74,5.64,VE,broken clouds
447,Codrington,-38.2667,141.9667,42.35,91,7,6.91,AU,clear sky
448,Kouango,4.9934,19.9619,70.52,97,100,3.62,CF,overcast clouds
449,Nome,64.5011,-165.4064,48.27,81,90,9.22,US,overcast clouds
450,Monywa,22.1167,95.1333,79.2,81,55,10.47,MM,broken clouds
451,Ambilobe,-13.2,49.05,69.22,85,87,3.18,MG,overcast clouds
452,Aksu,41.1231,80.2644,76.33,41,100,9.08,CN,overcast clouds
453,Weligama,5.9667,80.4167,77.83,87,100,13.56,LK,overcast clouds
454,Bulgan,48.8125,103.5347,54.52,79,100,3.47,MN,overcast clouds
455,Tessalit,20.1986,1.0114,96.78,23,63,7.78,ML,broken clouds
456,Yerbogachen,61.2767,108.0108,49.8,71,99,2.75,RU,overcast clouds
457,Leningradskiy,69.3833,178.4167,37.17,79,98,12.33,RU,overcast clouds
458,Okakarara,-20.5833,17.4333,60.73,25,1,4.03,NA,clear sky
459,Olafsvik,64.8945,-23.7142,55.72,78,48,4.27,IS,scattered clouds
460,Santa Cruz Do Capibaribe,-7.9575,-36.2047,72.07,67,72,14.0,BR,broken clouds
461,Alugan,12.2188,125.4808,78.35,85,98,4.23,PH,overcast clouds
462,Micheweni,-4.9667,39.8333,73.92,82,11,10.36,TZ,few clouds
463,Mubi,10.2676,13.2644,70.81,93,58,4.25,NG,broken clouds
464,Guerrero Negro,27.9769,-114.0611,82.02,54,47,10.85,MX,scattered clouds
465,Kalmunai,7.4167,81.8167,79.16,85,100,4.45,LK,overcast clouds
466,Keti Bandar,24.1447,67.4497,81.25,77,100,12.53,PK,overcast clouds
467,Acarau,-2.8856,-40.12,82.63,65,87,19.22,BR,overcast clouds
