City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,Flinders,-34.5833,150.8552,53.26,65,19,8.01,AU,2021-08-03 14:03:30
274,Apt,43.8833,5.4,82.8,27,100,11.32,FR,2021-08-03 14:03:30
275,Dharchula,29.85,80.5333,75.6,91,98,0.98,IN,2021-08-03 14:03:31
276,Charters Towers,-20.1,146.2667,62.53,71,12,11.07,AU,2021-08-03 14:03:31
277,Lusambo,-4.9667,23.45,99.63,16,25,2.55,CD,2021-08-03 13:59:15
278,Ulladulla,-35.35,150.4667,53.1,58,14,15.48,AU,2021-08-03 14:03:32
279,Riyadh,24.6877,46.7219,111.34,6,91,5.68,SA,2021-08-03 13:59:18
280,Mogadishu,2.0371,45.3438,77.68,82,100,18.34,SO,2021-08-03 14:03:32
281,Souillac,-20.5167,57.5167,71.37,61,0,12.39,MU,2021-08-03 14:03:33
282,Ena,35.4498,137.4128,79.0,96,100,1.5,JP,2021-08-03 14:03:34
283,Westport,41.1415,-73.3579,73.94,71,1,1.01,US,2021-08-03 14:03:34
284,Mahibadhoo,3.7833,72.9667,83.21,70,100,3.0,MV,2021-08-03 14:03:34
285,Cayenne,4.9333,-52.3333,86.04,80,75,2.3,GF,2021-08-03 14:00:05
286,Tual,-5.6667,132.75,81.59,77,83,19.75,ID,2021-08-03 14:03:35
287,San Jose,37.3394,-121.895,60.58,86,90,3.44,US,2021-08-03 14:03:19
288,Gallup,35.5281,-108.7426,61.56,88,1,0.0,US,2021-08-03 14:03:36
289,Kimbe,-5.5502,150.1429,74.46,91,70,4.9,PG,2021-08-03 14:03:37
290,Klaksvik,62.2266,-6.589,52.72,93,100,14.7,FO,2021-08-03 14:03:37
291,Alekseyevka,50.6309,38.6903,84.16,43,83,10.02,RU,2021-08-03 14:03:37
292,Sitka,57.0531,-135.33,54.68,80,62,5.41,US,2021-08-03 13:59:54
293,Fortuna,40.5982,-124.1573,53.92,75,90,1.01,US,2021-08-03 14:03:38
294,Touros,-5.1989,-35.4608,83.71,60,88,16.75,BR,2021-08-03 14:03:39
295,Kaitangata,-46.2817,169.8464,42.93,83,14,5.37,NZ,2021-08-03 14:03:39
296,Roma,43.2128,-75.4557,73.26,67,1,0.0,US,2021-08-03 14:03:39
297,Kadom,54.5592,42.4675,76.06,71,67,7.92,RU,2021-08-03 14:03:40
298,Hirara,24.8,125.2833,81.05,86,100,18.86,JP,2021-08-03 14:03:41
299,Aksu,41.1231,80.2644,83.48,23,9,8.72,CN,2021-08-03 14:03:41
300,Tura,25.5198,90.2201,76.96,95,100,3.15,IN,2021-08-03 14:03:41
301,Hadejia,12.4498,10.0444,90.55,45,42,7.47,NG,2021-08-03 14:03:42
302,Chumikan,54.7183,135.315,51.22,96,100,8.1,RU,2021-08-03 14:03:43
303,Novosheshminsk,55.0651,51.2338,84.97,35,40,22.41,RU,2021-08-03 14:03:43
304,Matadi,-5.8167,13.45,97.36,27,14,5.64,CD,2021-08-03 14:03:44
305,Maarianhamina,60.0973,19.9348,62.46,55,20,9.22,AX,2021-08-03 14:03:44
306,Huarmey,-10.0681,-78.1522,65.7,79,71,4.61,PE,2021-08-03 14:03:45
307,Port Lincoln,-34.7333,135.8667,53.2,75,23,15.12,AU,2021-08-03 14:03:45
308,Saint-Joseph,-21.3667,55.6167,73.76,58,2,6.26,RE,2021-08-03 14:03:46
309,San Juan Atitan,15.4333,-91.6333,63.63,75,91,0.87,GT,2021-08-03 14:03:46
310,Lorengau,-2.0226,147.2712,82.13,79,38,6.91,PG,2021-08-03 14:03:47
311,Santo Antonio Do Sudoeste,-26.0736,-53.7253,62.17,38,0,3.76,BR,2021-08-03 14:03:47
312,Brownsville,25.9018,-97.4975,84.97,86,20,1.99,US,2021-08-03 13:59:38
313,Carmen,18.6333,-91.8333,82.44,83,40,11.5,MX,2021-08-03 14:02:18
314,Teya,60.3778,92.6267,64.89,65,89,1.43,RU,2021-08-03 14:03:48
315,Ati,13.2154,18.3353,88.92,48,94,13.62,TD,2021-08-03 14:03:49
316,Rameswaram,9.2833,79.3,83.32,78,93,24.65,IN,2021-08-03 14:03:49
317,Kangaatsiaq,68.3065,-53.4641,43.99,93,100,9.17,GL,2021-08-03 14:03:49
318,Northam,51.0333,-4.2167,69.21,73,100,6.96,GB,2021-08-03 14:03:50
319,Vazante,-17.9869,-46.9078,77.83,35,47,4.34,BR,2021-08-03 14:03:51
320,Gerede,40.8008,32.1969,82.71,20,0,13.13,TR,2021-08-03 14:03:51
321,Torbay,47.6666,-52.7314,67.57,75,0,8.01,CA,2021-08-03 14:03:52
322,Karratha,-20.7377,116.8463,66.45,21,44,11.36,AU,2021-08-03 14:03:53
323,Tahoua,14.8888,5.2692,96.33,33,75,8.03,NE,2021-08-03 14:03:53
324,Liwale,-9.7667,37.9333,78.31,42,98,1.9,TZ,2021-08-03 14:03:53
325,Chulym,55.0997,80.9572,68.58,59,100,5.01,RU,2021-08-03 14:03:54
326,Koslan,63.4564,48.8989,70.75,91,100,9.13,RU,2021-08-03 14:03:54
327,Ucluelet,48.9329,-125.5528,58.95,92,1,6.17,CA,2021-08-03 14:02:13
328,Marrakesh,31.6315,-8.0083,89.67,37,0,5.75,MA,2021-08-03 14:03:28
329,Gaya,24.7833,85.0,85.95,70,100,7.67,IN,2021-08-03 14:03:55
330,Monrovia,6.3005,-10.7969,85.77,65,83,7.16,LR,2021-08-03 14:03:56
331,Wanning,18.8003,110.3967,81.19,87,100,3.74,CN,2021-08-03 14:03:57
332,Cozumel,20.5083,-86.9458,87.78,77,40,4.0,MX,2021-08-03 14:00:52
333,Hokitika,-42.7167,170.9667,39.43,78,0,8.72,NZ,2021-08-03 14:03:58
334,Porto Seguro,-16.4497,-39.0647,75.72,64,40,4.61,BR,2021-08-03 14:03:24
335,Aktau,43.65,51.2,95.58,32,86,6.67,KZ,2021-08-03 14:03:58
336,Antequera,37.0194,-4.5612,81.77,33,5,11.41,ES,2021-08-03 14:03:59
337,Eyl,7.9803,49.8164,84.15,60,62,28.39,SO,2021-08-03 14:03:59
338,Hobyo,5.3505,48.5268,80.62,71,53,28.81,SO,2021-08-03 14:04:00
339,Roald,62.5833,6.1333,66.16,55,20,11.5,NO,2021-08-03 14:04:00
340,Rongcheng,30.634,117.8517,78.57,97,27,5.06,CN,2021-08-03 14:04:01
341,Dhamtari,20.7072,81.5497,77.76,81,87,10.47,IN,2021-08-03 14:04:02
342,Beringovskiy,63.05,179.3167,46.38,94,100,12.15,RU,2021-08-03 14:04:02
343,Ko Samui,9.5357,99.9357,83.93,75,100,18.72,TH,2021-08-03 14:04:03
344,Champerico,14.3,-91.9167,87.35,78,100,3.31,GT,2021-08-03 14:04:03
345,Pingliang,35.5392,106.6861,64.76,80,100,4.99,CN,2021-08-03 14:04:04
346,Vaitape,-16.5167,-151.75,78.6,76,77,11.1,PF,2021-08-03 14:04:04
347,Vostok,46.4856,135.8833,66.94,96,84,4.0,RU,2021-08-03 14:04:05
348,Xai-Xai,-25.0519,33.6442,70.95,55,3,12.1,MZ,2021-08-03 14:04:05
349,Turukhansk,65.8167,87.9833,59.52,94,100,6.8,RU,2021-08-03 14:04:06
350,Palimbang,6.2106,124.1894,79.27,84,100,3.65,PH,2021-08-03 14:04:06
351,Mount Isa,-20.7333,139.5,60.57,25,75,13.8,AU,2021-08-03 14:01:03
352,Noumea,-22.2763,166.4572,58.98,83,8,6.38,NC,2021-08-03 14:04:07
353,Muzhi,65.3667,64.6667,68.79,66,100,5.06,RU,2021-08-03 14:04:08
354,Dingle,10.9995,122.6711,80.26,76,100,9.86,PH,2021-08-03 14:04:08
355,Slave Lake,55.2834,-114.769,64.04,79,100,2.53,CA,2021-08-03 14:02:13
356,Baloda Bazar,21.6667,82.1667,80.4,78,86,10.13,IN,2021-08-03 14:04:09
357,Honiara,-9.4333,159.95,75.52,87,34,4.09,SB,2021-08-03 14:04:09
358,Ploemeur,47.7333,-3.4333,62.82,84,90,10.36,FR,2021-08-03 14:04:10
359,Aksarka,66.5606,67.7975,69.1,59,30,8.5,RU,2021-08-03 14:04:10
360,Sayat,38.7839,63.8803,102.51,8,0,17.43,TM,2021-08-03 14:04:10
361,Yerbogachen,61.2767,108.0108,63.64,69,49,2.35,RU,2021-08-03 14:04:11
362,Saint-Francois,46.4154,3.9054,66.18,74,75,6.91,FR,2021-08-03 14:04:11
363,Kassala,15.451,36.4,84.88,57,100,14.5,SD,2021-08-03 14:04:12
364,Lloydminster,53.2835,-110.0016,68.76,43,100,7.0,CA,2021-08-03 14:00:06
365,Belyy Yar,53.6039,91.3903,69.69,88,0,4.47,RU,2021-08-03 14:04:12
366,Oksfjord,70.2396,22.3479,57.27,63,88,5.88,NO,2021-08-03 14:04:13
367,Bambanglipuro,-7.95,110.2833,76.23,89,78,9.42,ID,2021-08-03 14:04:13
368,Corn Island,12.1694,-83.0418,82.06,78,100,8.25,NI,2021-08-03 14:04:14
369,Tinskoy,56.1525,96.9161,64.0,88,39,2.33,RU,2021-08-03 14:04:14
370,Eureka,40.8021,-124.1637,54.19,94,100,2.1,US,2021-08-03 14:02:05
371,Merauke,-8.4667,140.3333,75.34,83,98,11.05,ID,2021-08-03 14:01:13
372,Sosnovo-Ozerskoye,52.5249,111.5418,53.71,76,92,7.09,RU,2021-08-03 14:04:15
373,Haines Junction,60.7522,-137.5108,54.12,95,100,3.62,CA,2021-08-03 14:04:16
374,Xunchang,28.4543,104.715,81.41,71,0,1.16,CN,2021-08-03 14:04:16
375,Kavieng,-2.5744,150.7967,81.45,79,14,6.87,PG,2021-08-03 14:04:17
376,Kilindoni,-7.9139,39.6668,76.93,72,6,14.25,TZ,2021-08-03 14:04:17
377,Saldanha,-33.0117,17.9442,61.14,75,0,9.26,ZA,2021-08-03 14:04:18
378,Bafia,4.75,11.2333,80.94,76,87,4.38,CM,2021-08-03 14:04:18
379,Kloulklubed,7.0419,134.2556,81.1,77,100,12.01,PW,2021-08-03 14:04:18
380,Puerto Vallarta,20.6204,-105.2307,80.91,89,75,1.9,MX,2021-08-03 14:00:38
381,Asandh,29.5167,76.6,90.05,61,27,4.29,IN,2021-08-03 14:04:19
382,Havre-Saint-Pierre,50.2334,-63.5986,60.57,75,65,16.93,CA,2021-08-03 14:04:19
383,Holzminden,51.828,9.4455,74.12,61,95,1.01,DE,2021-08-03 14:04:20
384,Sterling,39.0062,-77.4286,74.28,81,1,0.0,US,2021-08-03 14:04:20
385,Mahanje,-9.9333,35.3333,73.62,42,84,4.56,TZ,2021-08-03 14:04:21
386,Evans,33.5337,-82.1307,76.03,77,90,1.01,US,2021-08-03 14:03:04
387,Dapdap,12.062,125.4881,82.49,74,100,6.35,PH,2021-08-03 14:04:21
388,Zlobin,45.2924,14.6541,74.5,50,0,8.05,HR,2021-08-03 14:04:22
389,Belle Fourche,44.6714,-103.8522,76.44,39,100,5.08,US,2021-08-03 14:04:23
390,Umm Lajj,25.0213,37.2685,93.38,54,5,5.68,SA,2021-08-03 14:04:23
391,Bintulu,3.1667,113.0333,81.5,76,95,2.17,MY,2021-08-03 14:04:24
392,Samana,19.2056,-69.3369,84.42,74,40,4.61,DO,2021-08-03 14:04:24
393,Amapa,1.0,-52.0,86.34,55,50,3.42,BR,2021-08-03 14:04:25
394,Surt,31.2089,16.5887,90.52,50,0,11.14,LY,2021-08-03 14:04:25
395,La Ronge,55.1001,-105.2842,65.93,57,100,1.66,CA,2021-08-03 14:03:11
396,Wahpeton,46.2652,-96.6059,68.92,77,1,0.0,US,2021-08-03 14:04:26
397,Fort Frances,48.5999,-93.4003,64.62,74,20,3.44,CA,2021-08-03 14:02:00
398,Usogorsk,63.4106,48.6872,70.81,91,99,9.26,RU,2021-08-03 14:04:27
399,Egvekinot,66.3167,-179.1667,40.89,96,100,9.6,RU,2021-08-03 14:04:27
400,Weligama,5.9667,80.4167,79.7,85,100,11.59,LK,2021-08-03 14:04:27
401,Kenai,60.5544,-151.2583,55.09,87,48,11.86,US,2021-08-03 14:03:21
402,Nizhneangarsk,55.7833,109.55,52.41,93,100,0.69,RU,2021-08-03 14:04:28
403,Manzanillo,20.3433,-77.1167,82.81,70,93,7.67,CU,2021-08-03 14:04:29
404,Concordia,-31.393,-58.0209,55.53,60,1,4.54,AR,2021-08-03 14:00:04
405,Loudi,27.7344,111.9944,83.37,73,5,6.73,CN,2021-08-03 14:04:29
406,Pakdasht,35.4752,51.6807,91.4,18,2,4.21,IR,2021-08-03 14:04:30
407,Gidole,5.65,37.3667,65.93,50,93,4.09,ET,2021-08-03 14:04:30
408,Tlapacoyan,19.9667,-97.2167,76.86,71,100,0.6,MX,2021-08-03 14:04:30
409,Kieta,-6.2167,155.6333,78.28,85,91,3.6,PG,2021-08-03 14:04:31
410,Nuevo Progreso,23.1667,-97.95,83.46,71,75,5.1,MX,2021-08-03 14:04:31
411,Ostrovnoy,68.0531,39.5131,54.48,95,100,18.21,RU,2021-08-03 14:04:32
412,Talnakh,69.4865,88.3972,77.2,43,100,5.59,RU,2021-08-03 14:04:32
413,Corinto,37.9407,22.9573,109.02,33,10,5.7,GR,2021-08-03 14:01:45
414,Santa Vitoria Do Palmar,-33.5189,-53.3681,56.41,74,3,1.63,BR,2021-08-03 14:04:33
415,Sandy Bay,-42.913,147.3532,47.3,85,75,1.01,AU,2021-08-03 14:04:33
416,Darnah,32.767,22.6367,89.8,54,0,16.58,LY,2021-08-03 14:04:34
417,Tigzirt,36.8886,4.1198,81.28,72,65,8.5,DZ,2021-08-03 14:04:34
418,Tiznit,29.5833,-9.5,82.2,39,0,12.17,MA,2021-08-03 14:04:34
419,Lufilufi,-13.8745,-171.5986,79.61,72,58,9.31,WS,2021-08-03 14:04:35
420,Peniche,39.3558,-9.3811,84.76,66,99,14.41,PT,2021-08-03 14:04:35
421,Itaberai,-16.0203,-49.8103,81.77,30,88,7.27,BR,2021-08-03 14:04:36
422,Ulvik,60.5672,6.9187,68.09,47,87,4.65,NO,2021-08-03 14:04:36
423,Port-Gentil,-0.7193,8.7815,76.77,82,41,12.55,GA,2021-08-03 14:04:37
424,Balsas,-7.5325,-46.0356,88.36,32,32,8.5,BR,2021-08-03 14:04:37
425,Margherita,27.2833,95.6833,79.77,96,85,3.09,IN,2021-08-03 14:04:38
426,Bilma,18.6853,12.9164,105.35,15,0,11.54,NE,2021-08-03 14:04:38
427,Mersin,36.862,34.6509,96.15,46,0,11.07,TR,2021-08-03 14:04:38
428,Umarkot,25.3616,69.7362,94.93,45,100,20.62,PK,2021-08-03 14:04:39
429,Kovernino,57.1253,43.8142,72.48,80,100,4.38,RU,2021-08-03 14:04:39
430,Kibondo,-3.5864,30.7203,80.15,28,100,5.66,TZ,2021-08-03 14:04:40
431,Lokosovo,61.1333,74.8167,63.9,84,17,11.3,RU,2021-08-03 14:04:41
432,Coihaique,-45.5752,-72.0662,41.61,84,100,5.06,CL,2021-08-03 14:04:41
433,Storsteinnes,69.2408,19.2344,59.65,59,86,3.69,NO,2021-08-03 14:04:41
434,Predivinsk,57.0669,93.4378,64.13,86,41,2.15,RU,2021-08-03 14:04:42
435,Salvador,13.8333,-88.9167,73.8,87,100,1.95,SV,2021-08-03 14:04:42
436,Oum Hadjer,13.2954,19.6966,90.25,42,77,2.24,TD,2021-08-03 14:04:43
437,Bourail,-21.5667,165.4833,61.83,85,1,3.78,NC,2021-08-03 14:04:43
438,Alofi,-19.0595,-169.9187,75.34,56,93,14.45,NU,2021-08-03 14:04:44
439,Dudinka,69.4058,86.1778,74.34,52,100,8.19,RU,2021-08-03 14:04:44
440,Pacific Grove,36.6177,-121.9166,60.91,92,90,1.99,US,2021-08-03 14:04:45
441,Urucara,-2.5364,-57.76,87.76,53,82,2.66,BR,2021-08-03 14:04:45
442,Najran,17.4924,44.1277,93.67,17,100,11.52,SA,2021-08-03 14:04:46
443,Hornepayne,49.2138,-84.7705,58.3,69,98,5.64,CA,2021-08-03 14:04:46
444,Vung Tau,10.346,107.0843,82.42,78,71,19.66,VN,2021-08-03 14:04:47
445,Buala,-8.145,159.5921,78.89,84,85,4.81,SB,2021-08-03 14:04:47
446,Elko,41.0002,-115.5012,62.62,41,0,2.3,US,2021-08-03 14:04:48
447,Pulaski,34.7668,-92.3001,76.26,80,40,5.75,US,2021-08-03 14:04:48
448,Rocha,-34.4833,-54.3333,56.7,72,0,2.95,UY,2021-08-03 14:04:49
449,Farafangana,-22.8167,47.8333,70.14,75,13,13.31,MG,2021-08-03 14:04:49
450,San Pedro,14.35,121.0167,83.35,81,100,17.2,PH,2021-08-03 14:04:50
451,Margate,51.3813,1.3862,72.32,51,4,10.45,GB,2021-08-03 14:04:50
452,Kyabe,9.4515,18.9449,73.51,94,100,4.32,TD,2021-08-03 14:04:51
453,Cherskiy,68.75,161.3,35.35,93,100,19.64,RU,2021-08-03 14:04:51
454,Metro,-5.1131,105.3067,76.26,88,63,5.61,ID,2021-08-03 14:04:52
455,Upata,8.0086,-62.3989,69.94,98,100,1.9,VE,2021-08-03 14:04:52
456,Naze,28.3667,129.4833,78.51,85,75,16.84,JP,2021-08-03 14:04:53
457,Gao,16.6362,1.637,99.59,24,91,5.68,ML,2021-08-03 14:02:14
458,Camacha,33.0833,-16.3333,74.16,64,75,12.66,PT,2021-08-03 14:04:54
459,Asau,46.4333,26.4,79.72,57,74,2.51,RO,2021-08-03 14:04:54
460,Beyla,8.6833,-8.6333,83.75,56,30,2.08,GN,2021-08-03 14:04:55
461,Ilhabela,-23.7781,-45.3581,64.76,82,58,7.54,BR,2021-08-03 14:04:55
462,Basco,20.4487,121.9702,83.43,86,100,27.67,PH,2021-08-03 14:04:56
463,Gwadar,25.1216,62.3254,81.79,81,12,14.52,PK,2021-08-03 14:04:56
464,Sabha,27.0377,14.4283,105.73,7,0,9.46,LY,2021-08-03 14:04:57
465,Nakapiripirit,1.9167,34.7833,77.52,51,89,4.45,UG,2021-08-03 14:04:57
466,Sur,22.5667,59.5289,98.22,43,2,4.81,OM,2021-08-03 14:04:58
467,La Crosse,43.8014,-91.2396,66.56,86,1,0.0,US,2021-08-03 14:02:18
468,San Miguel,13.4833,-88.1833,80.2,86,0,0.0,SV,2021-08-03 14:04:59
469,Te Anau,-45.4167,167.7167,33.22,94,21,0.98,NZ,2021-08-03 14:04:59
470,Henties Bay,-22.116,14.2845,62.85,78,23,12.17,NA,2021-08-03 14:04:59
471,Dunedin,-45.8742,170.5036,41.81,74,6,1.99,NZ,2021-08-03 14:05:00
472,Tongliao,43.6125,122.2653,63.03,91,11,7.4,CN,2021-08-03 14:05:01
473,Samarai,-10.6167,150.6667,79.29,77,100,10.02,PG,2021-08-03 14:05:01
474,Pafos,34.7667,32.4167,101.23,59,20,6.91,CY,2021-08-03 14:05:03
475,Ndioum,16.5129,-14.6471,93.63,45,90,12.08,SN,2021-08-03 14:05:04
476,Beloha,-25.1667,45.05,65.08,65,92,13.51,MG,2021-08-03 14:05:05
477,Maan,5.9339,124.7356,79.81,85,88,4.63,PH,2021-08-03 14:05:05
478,Lyngseidet,69.5763,20.2189,57.47,61,60,4.59,NO,2021-08-03 14:05:06
479,North Myrtle Beach,33.816,-78.68,80.04,96,90,10.36,US,2021-08-03 14:05:06
480,Urucurituba,-2.6833,-57.6667,88.0,52,81,2.75,BR,2021-08-03 14:05:07
481,Honningsvag,70.9821,25.9704,49.75,76,20,11.5,NO,2021-08-03 14:05:07
482,Trapani,37.8333,12.6667,101.28,27,26,8.66,IT,2021-08-03 14:05:08
483,Saint-Pierre,-21.3393,55.4781,74.84,53,0,6.91,RE,2021-08-03 14:05:08
484,Makakilo City,21.3469,-158.0858,75.52,67,75,9.22,US,2021-08-03 14:05:09
485,Vysokogornyy,50.1167,139.15,58.44,96,42,3.11,RU,2021-08-03 14:05:09
486,Srednekolymsk,67.45,153.6833,39.99,63,95,12.03,RU,2021-08-03 14:05:10
487,Bandarbeyla,9.4942,50.8122,81.36,66,51,32.12,SO,2021-08-03 14:05:10
488,Waipawa,-41.4122,175.5153,47.03,71,100,22.39,NZ,2021-08-03 14:05:11
489,Sabla,12.7525,4.7077,90.46,50,99,8.79,NG,2021-08-03 14:05:11
490,Nishihara,26.1842,127.7558,82.06,83,75,11.5,JP,2021-08-03 14:05:12
491,Gornopravdinsk,60.05,69.9,62.56,80,57,5.48,RU,2021-08-03 14:05:12
492,Paralimni,35.0375,33.9833,104.49,71,0,3.0,CY,2021-08-03 14:05:13
493,Seoul,37.5683,126.9778,81.84,84,99,1.68,KR,2021-08-03 14:05:13
494,Saint-Denis,48.9167,2.3333,70.48,66,75,6.91,FR,2021-08-03 14:05:14
495,Jiexiu,37.0244,111.9125,77.43,68,100,7.87,CN,2021-08-03 14:05:05
496,Lucea,18.451,-78.1736,85.86,76,100,8.08,JM,2021-08-03 14:05:14
497,Tara,56.8944,74.371,58.84,89,100,4.41,RU,2021-08-03 14:05:15
498,Tenenkou,14.4572,-4.9169,95.79,36,99,6.15,ML,2021-08-03 14:05:15
499,Bedele,8.456,36.353,59.43,91,100,1.45,ET,2021-08-03 14:05:16
500,Lexington Park,38.2668,-76.4538,74.88,81,90,6.91,US,2021-08-03 14:05:16
501,Bargarh,21.3333,83.6167,79.25,83,100,4.18,IN,2021-08-03 14:05:17
502,Tougan,13.0667,-3.0667,92.48,42,100,5.88,BF,2021-08-03 14:05:17
503,Buhe,30.2876,112.2298,81.91,80,4,7.61,CN,2021-08-03 14:05:18
504,Banfora,10.6333,-4.7667,88.0,55,66,4.61,BF,2021-08-03 14:05:19
505,Solnechnyy,50.7214,136.6319,55.98,92,98,5.44,RU,2021-08-03 14:05:20
506,Newtownards,54.5924,-5.6909,66.94,78,75,1.01,GB,2021-08-03 14:05:20
507,Alice Springs,-23.7,133.8833,44.15,57,0,4.61,AU,2021-08-03 14:03:18
508,Tyukhtet,56.5389,89.3011,62.94,91,45,1.88,RU,2021-08-03 14:05:21
509,Chernushka,56.5072,56.0766,87.28,44,23,0.83,RU,2021-08-03 14:05:22
510,Tigil,57.8,158.6667,36.88,87,8,3.42,RU,2021-08-03 14:05:22
511,Chico,39.7285,-121.8375,71.69,48,40,1.01,US,2021-08-03 14:03:20
512,Deputatskiy,69.3,139.9,40.59,63,53,6.26,RU,2021-08-03 14:05:23
513,Araguacu,-12.9306,-49.8264,87.76,20,9,7.74,BR,2021-08-03 14:05:24
514,Abu Samrah,35.3029,37.1841,105.04,10,0,8.25,SY,2021-08-03 14:05:24
515,Vardo,70.3705,31.1107,52.0,87,0,17.27,NO,2021-08-03 14:05:25
516,Miri,4.4148,114.0089,80.76,79,100,1.74,MY,2021-08-03 14:05:25
517,Hualmay,-11.0964,-77.6139,64.31,80,62,3.04,PE,2021-08-03 14:05:26
518,Chateauroux,46.8167,1.7,62.6,82,90,6.91,FR,2021-08-03 14:05:26
519,Lavrentiya,65.5833,-171.0,47.1,98,100,9.22,RU,2021-08-03 14:05:27
520,Cortes,41.9395,-1.4396,89.04,25,64,4.43,ES,2021-08-03 14:05:28
521,Nkhotakota,-12.9274,34.2961,76.98,34,0,8.55,MW,2021-08-03 14:05:28
522,Pa Daet,19.5049,99.9924,75.16,95,100,5.55,TH,2021-08-03 14:05:29
523,Voineasa,44.2833,24.1333,93.34,17,0,14.97,RO,2021-08-03 14:05:30
524,Nanakuli,21.3906,-158.1547,76.95,68,75,9.22,US,2021-08-03 14:05:30
525,Bartica,6.4,-58.6167,80.92,87,80,0.34,GY,2021-08-03 14:05:31
526,Para De Minas,-19.8603,-44.6083,76.66,36,69,2.21,BR,2021-08-03 14:05:01
527,Ouadda,8.0777,22.4007,78.01,77,70,6.55,CF,2021-08-03 14:05:32
528,Sheboygan,43.7333,-87.9334,73.18,65,1,5.75,US,2021-08-03 14:05:32
529,Boa Vista,2.8197,-60.6733,82.38,69,40,3.44,BR,2021-08-03 14:05:33
530,Tocopilla,-22.092,-70.1979,66.47,60,0,5.12,CL,2021-08-03 14:05:33
531,Caravelas,-17.7125,-39.2481,71.24,76,96,3.8,BR,2021-08-03 14:05:34
532,Dwarka,22.2394,68.9678,82.8,82,99,20.02,IN,2021-08-03 14:05:34
533,Billerbeck,51.9667,7.3,67.35,66,100,3.13,DE,2021-08-03 14:05:35
534,Beberibe,-4.1797,-38.1306,86.16,50,36,10.25,BR,2021-08-03 14:05:35
535,Hasaki,35.7333,140.8333,79.29,89,35,11.23,JP,2021-08-03 14:05:36
536,Santa Cruz,-17.8,-63.1667,74.66,38,75,16.11,BO,2021-08-03 14:05:36
537,Halifax,44.6453,-63.5724,73.53,68,0,1.01,CA,2021-08-03 14:03:57
538,Presque Isle,46.6811,-68.0159,71.85,64,1,1.99,US,2021-08-03 14:05:37
539,Vila Velha,-20.3297,-40.2925,68.95,64,26,5.32,BR,2021-08-03 14:01:04
540,Freetown,8.484,-13.2299,80.91,67,70,9.33,SL,2021-08-03 14:05:38
541,Havelock,34.8791,-76.9013,80.55,90,100,1.99,US,2021-08-03 14:05:38
542,Zaysan,47.4667,84.8667,74.91,33,0,5.39,KZ,2021-08-03 14:05:39
543,Tambo Grande,-4.9269,-80.3447,70.09,67,28,3.24,PE,2021-08-03 14:05:39
544,Chiang Khong,20.2613,100.4046,74.32,98,96,0.85,TH,2021-08-03 14:05:40
545,Komsomolskiy,40.4272,71.7189,93.92,20,100,6.91,UZ,2021-08-03 14:05:40
546,Katima Mulilo,-17.5,24.2667,83.19,15,19,6.44,NA,2021-08-03 14:05:41
547,Guerrero Negro,27.9769,-114.0611,73.36,73,80,2.91,MX,2021-08-03 14:05:42
